[0, 1, 2, 3]
---- overstock.com\jewelry01.html ----
('<body>', <TT.tag: 1>, '<body topmargin="0" leftmargin="0" rightmargin="0" marginwidth="0" marginheight="0" bgcolor="#FFFFFF" text="#1117A9" onload="getFocus();">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/electronicstore.gif" height="30" width="101" alt="Electronics &amp; Computers" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=1">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/homegardenstore.gif" height="30" width="101" alt="Home &amp; Garden" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/jewelrystorerev.gif" height="30" width="101" alt="Jewelry, Watches &amp; Gifts" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=5">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/sportstore.gif" height="30" width="101" alt="Sports, Travel &amp; Toys" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('<a>', <TT.tag: 1>, '<a onmouseover="closeAll(); showLayer(" href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=6">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/worldstore.gif" height="30" width="101" alt="Worldstock" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#000000">')
('<td>', <TT.tag: 1>, '<td height="1" colspan="2">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" height="1" width="1" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#4A5FA7">')
('<td>', <TT.tag: 1>, '<td colspan="2">')
('<table>', <TT.tag: 1>, '<table width="100%" border="0" cellpadding="0" cellspacing="0">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="left">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<span>', <TT.tag: 1>, '<span class="littlewhite">')
('Search', <TT.string: 2>, 'Search')
('</span>', <TT.tag: 1>, '</span>')
('<select>', <TT.tag: 1>, '<select name="SITEAREA" size="1" onclick="endFocus();">')
('<option>', <TT.tag: 1>, '<option value="0" selected="selected">')
('All Stores', <TT.string: 2>, 'All Stores')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="1">')
('Home & Garden', <TT.string: 2>, 'Home & Garden')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="2">')
('Electronics & Computers', <TT.string: 2>, 'Electronics & Computers')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="3">')
('Books, Movies, CDs, Games', <TT.string: 2>, 'Books, Movies, CDs, Games')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="4">')
('Jewelry, Watches & Gifts', <TT.string: 2>, 'Jewelry, Watches & Gifts')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="5">')
('Sports, Travel & Toys', <TT.string: 2>, 'Sports, Travel & Toys')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="6">')
('Worldstock', <TT.string: 2>, 'Worldstock')
('</option>', <TT.tag: 1>, '</option>')
('<option>', <TT.tag: 1>, '<option value="7">')
('Apparel, Shoes & Access.', <TT.string: 2>, 'Apparel, Shoes & Access.')
('</option>', <TT.tag: 1>, '</option>')
('</select>', <TT.tag: 1>, '</select>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<input>', <TT.tag: 1>, '<input type="text" name="KEYWORD" size="20" maxlength="128" value="" onclick="endFocus();">')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<input>', <TT.tag: 1>, '<input type="image" name="GO" src="jewelry01_files/newgobut.gif" border="0">')
('�', <TT.string: 2>, '�')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="right">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" border="0" height="3" width="1" alt="ms">')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STOREPICK&amp;STO_ID=3&amp;STL_ID=11">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/mini_dvd_0219.gif" height="25" width="290" border="0" alt="Hot DVD &amp; VHS Titles at Overstock.com">')
('</a>', <TT.tag: 1>, '</a>')
('��', <TT.string: 2>, '��')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td width="1" bgcolor="#000000">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" border="0" height="1" width="1" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#000000">')
('<td>', <TT.tag: 1>, '<td height="1" colspan="2">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" height="1" width="1" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<table>', <TT.tag: 1>, '<table border="0" cellpadding="0" cellspacing="0" width="770">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td bgcolor="#000000" width="1" valign="top">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="1" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td bgcolor="#EEEEEE" width="160" valign="top">')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table bgcolor="#D2DBFB" border="2" cellpadding="0" cellspacing="0" width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('Diamond', <TT.string: 2>, 'Diamond')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=187">')
('Bracelet', <TT.string: 2>, 'Bracelet')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=1136">')
('Bridal Set', <TT.string: 2>, 'Bridal Set')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=188">')
('Earring', <TT.string: 2>, 'Earring')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=1031">')
('Engagement Ring', <TT.string: 2>, 'Engagement Ring')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=185">')
('Fashion Ring', <TT.string: 2>, 'Fashion Ring')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=186">')
('Necklace', <TT.string: 2>, 'Necklace')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=189">')
('Pendant', <TT.string: 2>, 'Pendant')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=604">')
('Pins/Slide', <TT.string: 2>, 'Pins/Slide')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=603">')
('Solitaire Earrings/Pendant', <TT.string: 2>, 'Solitaire Earrings/Pendant')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=1135">')
('Solitaire Ring', <TT.string: 2>, 'Solitaire Ring')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=602">')
('Wedding/Anniversary Band', <TT.string: 2>, 'Wedding/Anniversary Band')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=307&amp;PRO_SSUB_CAT=999">')
('<b>', <TT.tag: 1>, '<b>')
('View Al', <TT.string: 2>, 'View Al')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<br>', <TT.tag: 1>, '<br>')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('Store', <TT.string: 2>, 'Store')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table bgcolor="#EEEEEE" border="0" cellpadding="3" cellspacing="0" width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=7">')
('Apparel, Shoes & Access', <TT.string: 2>, 'Apparel, Shoes & Access')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=3">')
('Books, Movies, CDs, Game', <TT.string: 2>, 'Books, Movies, CDs, Game')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=2">')
('Electronics & Computer', <TT.string: 2>, 'Electronics & Computer')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=1">')
('Home & Garde', <TT.string: 2>, 'Home & Garde')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=4">')
('<b>', <TT.tag: 1>, '<b>')
('Jewelry, Watches & Gift', <TT.string: 2>, 'Jewelry, Watches & Gift')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=5">')
('Sports, Travel & Toy', <TT.string: 2>, 'Sports, Travel & Toy')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=6">')
('Worldstoc', <TT.string: 2>, 'Worldstoc')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<br>', <TT.tag: 1>, '<br>')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('New Stoc', <TT.string: 2>, 'New Stoc')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table bgcolor="#EEEEEE" border="0" cellpadding="3" cellspacing="0" width="160">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;pro_sub_cat=420&amp;pro_ssub_cat=309&amp;item_count=15&amp;CAT_SORTBY=5">')
('Ralph Lauren $29.9', <TT.string: 2>, 'Ralph Lauren $29.9')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=420&amp;PRO_SSUB_CAT=309&amp;CAT_SORTBY=5">')
('Ben Sherman 53% of', <TT.string: 2>, 'Ben Sherman 53% of')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=261780">')
('Pre-order Harry Potter DV', <TT.string: 2>, 'Pre-order Harry Potter DV')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=259359">')
('HP 2GHz System $49', <TT.string: 2>, 'HP 2GHz System $49')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=HEYWHATSNEW">')
('New Items within 7 Day', <TT.string: 2>, 'New Items within 7 Day')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('<br>', <TT.tag: 1>, '<br>')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('Customer Servic', <TT.string: 2>, 'Customer Servic')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table bgcolor="#EEEEEE" border="0" cellpadding="3" cellspacing="0" width="160">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CART">')
('Shopping Cart & Checkou', <TT.string: 2>, 'Shopping Cart & Checkou')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="https://www.overstock.com/cgi-bin/d2.cgi?PAGE=MYACCOUNT">')
('Track Your Orde', <TT.string: 2>, 'Track Your Orde')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
